,US Rank,Grade,Name,Uploads,Subscribers,Views,Category,Created Date,Daily Average Subs,Daily Average Views,Min Daily Earning,Max Daily Earning,Min Monthly Earning,Max Monthly Earning,Min Yearly Earning,Max Yearly Earning,World Subscriber Rank,World Video View Rank,URL
49,50,A-,PitbullVEVO,194,10021819,7755646378,Music,"May 12th, 2009",-721,1626750,407,6500,12200,195200,146400,2300000,393,109,https://socialblade.com/youtube/user/pitbullvevo
50,51,B+,FBE,1915,18810619,7724507331,Entertainment,"Jun 4th, 2007",7987,6031710,1500,24100,45200,723800,542900,8700000,105,110,https://socialblade.com/youtube/user/thefinebros
51,52,A,Dude Perfect,202,41274429,7684220326,Sports,"Mar 17th, 2009",37131,7820910,2000,31300,58700,938500,703900,11300000,13,111,https://socialblade.com/youtube/user/corycotton
52,53,A+, Kids Diana Show,554,24160196,7640349172,Entertainment,"May 12th, 2015",80424,29709600,7400,118800,222800,3600000,2700000,42800000,54,112,https://socialblade.com/youtube/user/k8gzjmorta8yxdckfyljyw
53,54,A,SiaVEVO,102,10397077,7603378495,Music,"May 12th, 2009",-879,3285320,821,13100,24600,394200,295700,4700000,365,113,https://socialblade.com/youtube/user/siavevo
54,55,A,Jimmy Kimmel Live,3896,14145138,7485182149,Entertainment,"Sep 20th, 2006",7526,4821340,1200,19300,36200,578600,433900,6900000,194,116,https://socialblade.com/youtube/user/jimmykimmellive
55,56,A-,SelenaGomezVEVO,127,15445670,7080715618,Music,"Nov 24th, 2009",-1007,1782820,446,7100,13400,213900,160500,2600000,161,123,https://socialblade.com/youtube/user/selenagomezvevo
56,57,B+,Sandaroo Kids [DisneyCarToys],3217,6259508,7064878838,Entertainment,"Jun 16th, 2012",410,460253,115,1800,3500,55200,41400,662800,866,124,https://socialblade.com/youtube/user/disneycartoys
57,58,A,Linkin Park,491,13918621,6997903091,Music,"Nov 28th, 2006",6542,3553190,888,14200,26600,426400,319800,5100000,202,127,https://socialblade.com/youtube/user/linkinparktv
58,59,A,LadyGagaVEVO,145,9351808,6961987363,Music,"May 12th, 2009",-436,6819390,1700,27300,51100,818300,613700,9800000,449,131,https://socialblade.com/youtube/user/ladygagavevo
59,60,A,Inside Edition,16705,5916562,6952310415,News,"Oct 9th, 2012",5975,6883280,1700,27500,51600,826000,619500,9900000,934,132,https://socialblade.com/youtube/user/cbstvdinsideedition
60,61,D-,Toy Freaks,492,8547801,6933735324,Entertainment,"Feb 21st, 2012",11111,9314800,2300,37300,69900,1100000,838300,13400000,528,133,https://socialblade.com/youtube/user/3uptheyingyang
61,62,B+,CollegeHumor,3379,13342346,6915014875,Comedy,"Oct 9th, 2006",1360,1376620,344,5500,10300,165200,123900,2000000,218,135,https://socialblade.com/youtube/user/collegehumor
62,63,A,ImagineDragonsVEVO,104,10515599,6789317502,Music,"Jan 23rd, 2012",-952,5630860,1400,22500,42200,675700,506800,8100000,359,139,https://socialblade.com/youtube/user/imaginedragonsvevo
63,64,A+,Vlad and Nikita,105,18943843,6681923108,,"Apr 23rd, 2018",64900,31416000,7900,125700,235600,3800000,2800000,45200000,103,147,https://socialblade.com/youtube/user/vle5gtbovjiolflem-c_ow
64,65,A,michaeljacksonVEVO,92,8415760,6547714264,Music,"Sep 2nd, 2009",-622,3613220,903,14500,27100,433600,325200,5200000,542,150,https://socialblade.com/youtube/user/michaeljacksonvevo
65,66,A,Sesame Street,2746,5726851,6507303325,Entertainment,"Jan 16th, 2006",11742,7172330,1800,28700,53800,860700,645500,10300000,982,152,https://socialblade.com/youtube/user/sesamestreet
66,67,A+,Toys and Colors,238,10901022,6425735899,Education,"Mar 17th, 2016",27776,20061500,5000,80200,150500,2400000,1800000,28900000,337,155,https://socialblade.com/youtube/user/gfxm4ti8htwmcyj6cvpg_a
67,68,A-,NickiMinajAtVEVO,63,13354710,6374473132,Music,"Apr 1st, 2010",-691,1906450,477,7600,14300,228800,171600,2700000,217,157,https://socialblade.com/youtube/user/nickiminajatvevo
68,69,B+,Mother Goose Club,787,5019268,6284820580,Education,"Apr 22nd, 2008",830,1346970,337,5400,10100,161600,121200,1900000,1227,160,https://socialblade.com/youtube/user/mothergooseclub
69,70,B+,TheRichest,2804,12899213,6212103475,Entertainment,"Jan 20th, 2014",4602,1299860,325,5200,9700,156000,117000,1900000,233,164,https://socialblade.com/youtube/user/dxi8d8qrsryui2eryjyb-w
70,71,A,Saturday Night Live,6738,8067230,6225933343,Entertainment,"Jul 23rd, 2013",12085,8167610,2000,32700,61300,980100,735100,11800000,569,165,https://socialblade.com/youtube/user/saturdaynightlive
71,72,A-,HobbyKidsTV,3043,3430816,6199667314,Entertainment,"May 22nd, 2013",1489,1634040,409,6500,12300,196100,147100,2400000,2230,166,https://socialblade.com/youtube/user/hobbykidstv
72,73,A,JenniferLopezVEVO,100,7290422,6189575563,Music,"Sep 2nd, 2009",-542,2216820,554,8900,16600,266000,199500,3200000,666,167,https://socialblade.com/youtube/user/jenniferlopezvevo
73,74,A,Kids TV - Nursery Rhymes And Baby,2444,12154359,6076353301,Education,"Aug 30th, 2013",12910,-290520,0,0,0,0,0,0,267,175,https://socialblade.com/youtube/user/7pq3ko42ypkcb_q4e981jw
74,75,D-,LooLoo Kids - Nursery Rhymes and,405,15204272,5990188114,Music,"Aug 5th, 2014",23071,4556980,1100,18200,34200,546800,410100,6600000,172,177,https://socialblade.com/youtube/user/loolookids
75,76,A,JesseAndMike,424,8946507,5910106231,Entertainment,"Apr 29th, 2007",9661,5065980,1300,20300,38000,607900,455900,7300000,486,179,https://socialblade.com/youtube/user/jesseandmike
76,77,A,ShawnMendesVEVO,112,11334878,5859243952,Music,"Jun 10th, 2014",-1025,2660840,665,10600,20000,319300,239500,3800000,309,181,https://socialblade.com/youtube/user/4-tgosmjhn-lty4zczbqhw
77,78,A-,Annoying Orange,1223,8193026,5856628346,Entertainment,"Jan 11th, 2010",3455,1897270,474,7600,14200,227700,170800,2700000,559,183,https://socialblade.com/youtube/user/realannoyingorange
78,79,B+,Rooster Teeth,8085,9616134,5806616643,Games,"Apr 18th, 2008",507,884629,221,3500,6600,106200,79600,1300000,426,185,https://socialblade.com/youtube/user/roosterteeth
79,80,A,The Late Late Show with James,3363,19059209,5783705636,Entertainment,"Nov 21st, 2006",12535,4547690,1100,18200,34100,545700,409300,6500000,100,187,https://socialblade.com/youtube/user/thelatelateshow
80,81,B+,FifthHarmonyVEVO,87,10251902,5710046190,Music,"Mar 4th, 2013",-787,1332790,333,5300,10000,159900,120000,1900000,378,189,https://socialblade.com/youtube/user/fifthharmonyvevo
81,82,A,Jake Paul,767,18531469,5671070232,People,"Sep 19th, 2013",9330,4194090,1000,16800,31500,503300,377500,6000000,110,190,https://socialblade.com/youtube/user/jakepaulproductions
82,83,B+,MeghanTrainorVEVO,51,8692512,5637663537,Music,"Feb 26th, 2014",-633,1123660,281,4500,8400,134800,101100,1600000,513,191,https://socialblade.com/youtube/user/meghantrainorvevo
83,84,A-,Charlie Puth,79,14530914,5618637329,Music,"Sep 9th, 2009",6412,2150430,538,8600,16100,258100,193500,3100000,181,193,https://socialblade.com/youtube/user/charliesvlogs
84,85,A-,Jason Derulo,248,11258015,5617633449,Music,"Jul 21st, 2008",3418,1645880,411,6600,12300,197500,148100,2400000,313,194,https://socialblade.com/youtube/user/jasonderulo
85,86,A,Marshmello,285,33152825,5622365070,Music,"Apr 6th, 2015",60099,11857200,3000,47400,88900,1400000,1100000,17100000,25,195,https://socialblade.com/youtube/user/edvpu2pfrcvqu6yipytpmq
86,87,A,NBA,30590,11171279,5527857260,Sports,"Nov 21st, 2005",7051,2976550,744,11900,22300,357200,267900,4300000,317,197,https://socialblade.com/youtube/user/nba
87,88,A,Guava Juice,1297,13464329,5507440609,Entertainment,"Jul 18th, 2006",6260,3628070,907,14500,27200,435400,326500,5200000,213,202,https://socialblade.com/youtube/user/aynakoitsroi
88,89,A,Team Coco,7518,6791527,5465402321,Comedy,"Jun 23rd, 2008",3065,2477910,619,9900,18600,297300,223000,3600000,758,204,https://socialblade.com/youtube/user/teamcoco
89,90,A-,DrakeVEVO,37,9830442,5443842068,Music,"Aug 17th, 2009",-618,1757340,439,7000,13200,210900,158200,2500000,408,206,https://socialblade.com/youtube/user/drakevevo
90,91,A,MattyBRaps,243,11689031,5411997714,Music,"May 31st, 2010",5451,2472500,618,9900,18500,296700,222500,3600000,287,209,https://socialblade.com/youtube/user/mattybraps
91,92,A,Good Mythical Morning,2212,15291097,5330158497,Entertainment,"Sep 17th, 2008",4341,2928860,732,11700,22000,351500,263600,4200000,167,213,https://socialblade.com/youtube/user/rhettandlink2
92,93,A-,Pina Records,317,9075986,5216169864,Music,"Jul 2nd, 2008",3321,1702020,426,6800,12800,204200,153200,2500000,471,215,https://socialblade.com/youtube/user/pinarecordsvideos
93,94,A-,Just4fun290,2131,3071211,5186271951,Entertainment,"Jan 5th, 2013",1680,1574120,394,6300,11800,188900,141700,2300000,2673,217,https://socialblade.com/youtube/user/just4fun290
94,95,B+,FailArmy,743,14579937,5164066314,Comedy,"Jul 5th, 2011",1717,678195,170,2700,5100,81400,61000,976600,179,218,https://socialblade.com/youtube/user/failarmy
95,96,A,ABC News,46386,5837624,5154950918,News,"Aug 7th, 2006",7523,4581900,1100,18300,34400,549800,412400,6600000,947,219,https://socialblade.com/youtube/user/abcnews
96,97,A,Mother Goose Club Playhouse,836,3566557,5113178735,Education,"Feb 3rd, 2009",2310,3024020,756,12100,22700,362900,272200,4400000,2096,220,https://socialblade.com/youtube/user/sockeyemedia
97,98,A,Nick Jr.,2556,6203025,5076711519,Film,"Sep 27th, 2012",15115,10514300,2600,42100,78900,1300000,946300,15100000,875,222,https://socialblade.com/youtube/user/nickelodeonjuniorfr
98,99,B+,Skrillex,164,18670790,5011103393,Music,"Apr 6th, 2010",2594,1115280,279,4500,8400,133800,100400,1600000,108,228,https://socialblade.com/youtube/user/theofficialskrillex
99,100,B+,Roman Atwood Vlogs,1611,15231801,5007285532,People,"Aug 12th, 2013",680,694564,174,2800,5200,83300,62500,1000000,170,229,https://socialblade.com/youtube/user/romanatwoodvlogs
100,101,A,Vat19,1355,6117321,5009635693,Entertainment,"Feb 28th, 2007",3652,3230100,808,12900,24200,387600,290700,4700000,893,230,https://socialblade.com/youtube/user/vat19com
101,102,A-,shane,1695,21446426,4901931065,Comedy,"Sep 22nd, 2005",6817,1495500,374,6000,11200,179500,134600,2200000,78,234,https://socialblade.com/youtube/user/shane
102,103,A,SamSmithWorldVEVO,71,6849435,4870748809,Music,"Oct 28th, 2013",-443,4690420,1200,18800,35200,562900,422100,6800000,747,237,https://socialblade.com/youtube/user/samsmithworldvevo
103,104,A-,CNCOVEVO,58,6116278,4861593245,Music,"Dec 7th, 2015",-399,2058260,515,8200,15400,247000,185200,3000000,894,239,https://socialblade.com/youtube/user/cncovevo
104,105,A-,Just For Laughs Gags,4240,8724726,4853622315,Comedy,"Jan 14th, 2007",3236,2292560,573,9200,17200,275100,206300,3300000,509,240,https://socialblade.com/youtube/user/justforlaughstv
105,106,A,BeckyGVEVO,57,6573299,4844784611,Music,"Sep 4th, 2012",-450,3665390,916,14700,27500,439800,329900,5300000,796,241,https://socialblade.com/youtube/user/beckygvevo
106,107,A,Toys Unlimited,1723,7271911,4825812229,Film,"Feb 7th, 2015",5089,2835800,709,11300,21300,340300,255200,4100000,672,242,https://socialblade.com/youtube/user/zidymdattswucgczyzvn6w
107,108,B+,Gamze - Nursery Rhymes,339,--,"4,810,342,760",Entertainment,"Feb 14th, 2016",--,1105720,276,4400,8300,132700,99500,1600000,27293883,247,https://socialblade.com/youtube/user/_gfb8z2z7etibnh_pcbrda
108,109,A,Jelly,3345,12174178,4786001681,Games,"May 27th, 2014",13640,7561400,1900,30200,56700,907400,680500,10900000,266,250,https://socialblade.com/youtube/user/jellyyt
109,110,A,SonyMusicSouthVEVO,3611,6584529,4767398082,Music,"Jul 14th, 2014",10722,6475780,1600,25900,48600,777100,582800,9300000,793,254,https://socialblade.com/youtube/user/sonymusicsouthvevo
110,111,A-,BritneySpearsVEVO,99,5163872,4757634994,Music,"Oct 15th, 2009",-329,1411790,353,5600,10600,169400,127100,2000000,1163,256,https://socialblade.com/youtube/user/britneyspearsvevo
111,112,A,EllieGouldingVEVO,99,8014140,4750032464,Music,"Feb 11th, 2010",-525,2017230,504,8100,15100,242100,181600,2900000,576,257,https://socialblade.com/youtube/user/elliegouldingvevo
112,113,B+,GameGrumps,6637,5056798,4741678217,Games,"Jul 10th, 2012",1358,1276820,319,5100,9600,153200,114900,1800000,1207,258,https://socialblade.com/youtube/user/gamegrumps
113,114,B+,The Young Turks,36258,4315329,4669087579,News,"Dec 21st, 2005",1036,1063780,266,4300,8000,127700,95700,1500000,1577,262,https://socialblade.com/youtube/user/theyoungturks
114,115,A-,BuzzFeed Multiplayer,1711,9567002,4667579142,People,"May 5th, 2014",2551,1939480,485,7800,14500,232700,174600,2800000,428,263,https://socialblade.com/youtube/user/buzzfeedblue
115,116,B-,DCTC Toy Channel,2090,8471758,4614016405,Entertainment,"Mar 4th, 2013",-948,39455,10,158,296,4700,3600,56800,534,264,https://socialblade.com/youtube/user/matercarclub
116,117,A-,Boyce Avenue,359,12617893,4597702226,Music,"Sep 2nd, 2007",3722,1487850,372,6000,11200,178500,133900,2100000,244,266,https://socialblade.com/youtube/user/boyceavenue
117,118,B+,RickyMartinVEVO,277,4149849,4582347389,Music,"Sep 2nd, 2009",-238,1250160,313,5000,9400,150000,112500,1800000,1678,270,https://socialblade.com/youtube/user/rickymartinvevo
118,119,A,Cartoon Network,6923,4633348,4569355933,Entertainment,"Feb 28th, 2006",7270,7517010,1900,30100,56400,902000,676500,10800000,1401,273,https://socialblade.com/youtube/user/cartoonnetwork
119,120,A,Power Rangers Official,3425,4704896,4550425027,Entertainment,"Nov 25th, 2010",7992,4441950,1100,17800,33300,533000,399800,6400000,1367,276,https://socialblade.com/youtube/user/prsamuraicast
120,121,A-,NaoFun Toys,1643,11330521,4546723358,Entertainment,"Feb 1st, 2014",5869,2056000,514,8200,15400,246700,185000,3000000,310,277,https://socialblade.com/youtube/user/naodisneytoys
121,122,A,SSundee,2113,11190803,4548603491,Games,"Nov 28th, 2009",9359,4685050,1200,18700,35100,562200,421700,6700000,316,278,https://socialblade.com/youtube/user/ssundee
122,123,A,CNN,144989,6561923,4539083964,News,"Oct 2nd, 2005",7753,3609750,902,14400,27100,433200,324900,5200000,798,279,https://socialblade.com/youtube/user/cnn
123,124,A,PinkVEVO,126,7539198,4531970986,Music,"May 12th, 2009",-495,2551880,638,10200,19100,306200,229700,3700000,624,280,https://socialblade.com/youtube/user/pinkvevo
124,125,A-,packattack04082,7564,3472968,4461538266,Games,"Feb 8th, 2007",2396,1877660,469,7500,14100,225300,169000,2700000,2191,289,https://socialblade.com/youtube/user/packattack04082
125,126,A,Genevieve's Playhouse - Toy,454,9796528,4434403772,Film,"Jan 6th, 2016",14111,5835070,1500,23300,43800,700200,525200,8400000,411,293,https://socialblade.com/youtube/user/k5q72uyo73urpk8pmm2a3w
126,127,B+,DemiLovatoVEVO,165,11985761,4428852039,Music,"May 12th, 2009",-708,867196,217,3500,6500,104100,78000,1200000,276,295,https://socialblade.com/youtube/user/demilovatovevo
127,128,A,HaAshVEVO,134,4126832,4404769767,Music,"Oct 15th, 2009",-151,2627740,657,10500,19700,315300,236500,3800000,1691,296,https://socialblade.com/youtube/user/haashvevo
128,129,A,David Dobrik,562,11992282,4410307340,People,"Dec 19th, 2014",15842,7030430,1800,28100,52700,843700,632700,10100000,274,297,https://socialblade.com/youtube/user/mh5gdwcx6ln7gec20lenva
129,130,A,Logan Paul Vlogs,615,18964260,4368177316,Entertainment,"Aug 29th, 2015",3976,2121850,530,8500,15900,254600,191000,3100000,102,299,https://socialblade.com/youtube/user/g8rbf3g2amx70yod8vqizg
130,131,A,Ryan's Family Review,423,3861140,4365973075,Entertainment,"Nov 20th, 2016",6549,5825850,1500,23300,43700,699100,524300,8400000,1868,300,https://socialblade.com/youtube/user/saozysyshyryl4shcti8xw
131,132,A-,OneRepublicVEVO,144,5909783,4348078407,Music,"May 12th, 2009",-408,1497060,374,6000,11200,179600,134700,2200000,936,301,https://socialblade.com/youtube/user/onerepublicvevo
132,133,B+,TheEngineeringFamily,2683,3084243,4338437422,Education,"Jan 30th, 2012",516,1167590,292,4700,8800,140100,105100,1700000,2650,302,https://socialblade.com/youtube/user/theengineeringfamily
133,134,A,Pencilmation,457,8982457,4335510388,Film,"Feb 1st, 2007",17190,8082170,2000,32300,60600,969900,727400,11600000,482,303,https://socialblade.com/youtube/user/rossbollinger
134,135,A+,Stacy Toys,161,14027303,4361505303,,"Nov 14th, 2017",60260,19513900,4900,78100,146400,2300000,1800000,28100000,200,304,https://socialblade.com/youtube/user/s94j1s6-qc8v7btcds2png
135,136,A,Talking Tom,234,9622317,4255339688,Comedy,"Jul 4th, 2010",14623,4368510,1100,17500,32800,524200,393200,6300000,425,308,https://socialblade.com/youtube/user/talkingtomcat
136,137,A,SuperMarioLogan,556,7245682,4247374285,Entertainment,"Dec 8th, 2007",4312,3512600,878,14100,26300,421500,316100,5100000,679,309,https://socialblade.com/youtube/user/supermariologan
137,138,A-,BlackEyedPeasVEVO,60,4038805,4167597094,Music,"May 12th, 2009",-234,1417880,354,5700,10600,170100,127600,2000000,1748,316,https://socialblade.com/youtube/user/blackeyedpeasvevo
138,139,A-,GunsNRosesVEVO,39,4863863,4144588885,Music,"May 12th, 2009",-305,2207600,552,8800,16600,264900,198700,3200000,1296,317,https://socialblade.com/youtube/user/gunsnrosesvevo
139,140,A,Telemundo,15519,7254079,4116079457,Entertainment,"Jan 3rd, 2007",9139,4129130,1000,16500,31000,495500,371600,5900000,676,321,https://socialblade.com/youtube/user/telemundotv
140,141,B+,Wassabi,898,11380758,4061265897,Entertainment,"Jan 25th, 2006",921,821746,205,3300,6200,98600,74000,1200000,306,322,https://socialblade.com/youtube/user/hoiitsroi
141,142,A,DEL Records,897,6121099,4062085313,Music,"Jan 30th, 2009",5903,1882500,471,7500,14100,225900,169400,2700000,892,325,https://socialblade.com/youtube/user/delrecords
142,143,A-,Toy Genie Surprises - Learning,2312,6493436,4060476599,Entertainment,"May 21st, 2014",5069,2187800,547,8800,16400,262500,196900,3200000,814,326,https://socialblade.com/youtube/user/thetoygenie
143,144,B+,nigahiga,368,21343816,4034803088,Entertainment,"Jul 21st, 2006",998,773186,193,3100,5800,92800,69600,1100000,80,328,https://socialblade.com/youtube/user/nigahiga
144,145,A,DreamWorksTV,4005,5511707,4027209339,Film,"Sep 18th, 2006",5553,4100140,1000,16400,30800,492000,369000,5900000,1039,329,https://socialblade.com/youtube/user/dreamworksanimation
145,146,B+,theRadBrad,6081,10167056,3995744670,Games,"Nov 27th, 2006",3164,1511040,378,6000,11300,181300,136000,2200000,382,331,https://socialblade.com/youtube/user/theradbrad
146,147,A,Warner Bros. Pictures,2361,6936586,3983234375,Entertainment,"Oct 17th, 2006",9648,3082650,771,12300,23100,369900,277400,4400000,720,332,https://socialblade.com/youtube/user/warnerbrospictures
147,148,A,Kwebbelkop,3969,10491834,3955729733,Games,"Apr 2nd, 2008",7250,2976340,744,11900,22300,357200,267900,4300000,362,335,https://socialblade.com/youtube/user/kwebbelkop
148,149,A,LosAngelesAzulesVEVO,63,1666392,3943259892,Music,"May 12th, 2009",-59,5568360,1400,22300,41800,668200,501200,8000000,6361,336,https://socialblade.com/youtube/user/losangelesazulesvevo
149,150,A,Troom Troom,858,12803338,3915397275,Howto,"Sep 12th, 2015",14212,4323640,1100,17300,32400,518800,389100,6200000,237,339,https://socialblade.com/youtube/user/wwqhwqlsrdwmgp5dzg5dzg
150,151,A-,justintimberlakeVEVO,66,6664400,3906832095,Music,"Sep 2nd, 2009",-434,1534710,384,6100,11500,184200,138100,2200000,774,340,https://socialblade.com/youtube/user/justintimberlakevevo
151,152,B+,PTXofficial,179,16779300,3900906949,Music,"Sep 10th, 2011",3505,1305350,326,5200,9800,156600,117500,1900000,141,341,https://socialblade.com/youtube/user/ptxofficial
152,153,A-,MarkRonsonVEVO,73,3906937,3895912714,Music,"Sep 2nd, 2009",-407,1802540,451,7200,13500,216300,162200,2600000,1838,342,https://socialblade.com/youtube/user/markronsonvevo
153,154,A,DJSnakeVEVO,25,6677806,3892921009,Music,"Jan 27th, 2014",-588,3899270,975,15600,29200,467900,350900,5600000,773,343,https://socialblade.com/youtube/user/djsnakevevo
154,155,A-,50CentVEVO,62,4659368,3851096492,Music,"May 12th, 2009",-259,1697500,424,6800,12700,203700,152800,2400000,1386,349,https://socialblade.com/youtube/user/50centvevo
155,156,B+,EvanTubeHD,655,6218821,3841283927,Entertainment,"Sep 21st, 2011",1742,955604,239,3800,7200,114700,86000,1400000,874,351,https://socialblade.com/youtube/user/evantubehd
156,157,A,Family GamesTV,361,--,"3,810,933,049",Entertainment,"Jan 26th, 2016",--,12390300,3100,49600,92900,1500000,1100000,17800000,27345860,358,https://socialblade.com/youtube/user/uhklr2yomtwf44ksb-txya
157,158,B,Sky Does Everything,1908,11608164,3790562728,Games,"Feb 28th, 2011",227,249161,62,997,1900,29900,22400,358800,291,361,https://socialblade.com/youtube/user/skydoesminecraft
158,159,B,Clevver News,18195,4404851,3782940425,Entertainment,"May 30th, 2010",336,335076,84,1300,2500,40200,30200,482500,1522,363,https://socialblade.com/youtube/user/clevvernews
159,160,A,Morphle TV,432,5000050,3739525487,Entertainment,"Dec 15th, 2011",4091,2872420,718,11500,21500,344700,258500,4100000,1236,370,https://socialblade.com/youtube/user/magicpetssongs4kids
160,161,A,Comedy Central,4559,7757535,3718900845,Comedy,"Jun 14th, 2006",4108,4031530,1000,16100,30200,483800,362800,5800000,603,371,https://socialblade.com/youtube/user/comedycentral
