,Rank,Grade,Name,Uploads,Subscribers,Views,Daily Average Subs,Daily Average Video Views,Daily Min Estimated Earnings,Daily Max Estimated Earnings,URL
18,19,B-,Maroon 5,153,25398411,226006658,21603,24791,6,99,https://socialblade.com/youtube/user/maroon5
19,20,A+,Movieclips,32226,24939946,22269184271,36556,25595300,6400,102400,https://socialblade.com/youtube/user/movieclips
20,21,B-,Luis Fonsi,73,24918258,16466118,11546,5903,1,24,https://socialblade.com/youtube/user/luisfonsivivo
21,22,A,Bruno Mars,67,24554774,10527163165,9276,3596990,899,14400,https://socialblade.com/youtube/user/elektrarecords
22,23,A,Smosh,1044,24259461,8338588311,3167,2969330,742,11900,https://socialblade.com/youtube/user/smosh
23,24,A+, Kids Diana Show,554,24099301,7617147474,78559,29709600,7400,118800,https://socialblade.com/youtube/user/k8gzjmorta8yxdckfyljyw
24,25,A,Markiplier,4369,23644493,10977166159,9353,4760910,1200,19000,https://socialblade.com/youtube/user/markipliergame
25,26,A,[∏Î] ToyPudding TV,2550,23492060,13860131359,26445,9384340,2300,37500,https://socialblade.com/youtube/user/toypudding
26,27,B+,Ninja,875,21895482,1809791455,4864,1220900,305,4900,https://socialblade.com/youtube/user/ninjashyper
27,28,A-,shane,1695,21443237,4900724741,6726,1495500,374,6000,https://socialblade.com/youtube/user/shane
28,29,B+,nigahiga,368,21343771,4034335126,997,773186,193,3100,https://socialblade.com/youtube/user/nigahiga
29,30,B,Selena Gomez,170,20922970,475784742,6085,100899,25,404,https://socialblade.com/youtube/user/selgomez
30,31,A+,SonyMusicIndiaVEVO,2997,20847509,9130777420,33755,12879200,3200,51500,https://socialblade.com/youtube/user/sonymusicindiavevo
31,32,A,The Tonight Show Starring Jimmy,5142,20647133,11035092755,11472,5327170,1300,21300,https://socialblade.com/youtube/user/latenight
32,33,A,WORLDSTARHIPHOP,5326,20589617,14311344011,17628,12011200,3000,48000,https://socialblade.com/youtube/user/worldstarhiphoptv
33,34,A,David Guetta,495,20164003,11226876122,4762,4540670,1100,18200,https://socialblade.com/youtube/user/davidguettavevo
34,35,B+,JennaMarbles,445,19523749,3110627084,4303,1405800,351,5600,https://socialblade.com/youtube/user/jennamarbles
35,36,A,shakiraVEVO,144,19383299,15825797093,-1104,4608820,1200,18400,https://socialblade.com/youtube/user/shakiravevo
36,37,A,XXXTENTACION,71,19351858,3611513914,22423,5063900,1300,20300,https://socialblade.com/youtube/user/m9r1xn6s30onljwb-jc3sw
37,38,A,The Late Late Show with James,3358,19052580,5780869962,12347,4547690,1100,18200,https://socialblade.com/youtube/user/thelatelateshow
38,39,A+,Ryan ToysReview,1355,18981964,28716646286,11326,19519500,4900,78100,https://socialblade.com/youtube/user/hgjghz9soohvbb0y4doo_w
39,40,A,Logan Paul Vlogs,614,18962647,4366866567,3942,2121850,530,8500,https://socialblade.com/youtube/user/g8rbf3g2amx70yod8vqizg
40,41,A+,Vlad and Nikita,105,18899181,6659896507,63607,31416000,7900,125700,https://socialblade.com/youtube/user/vle5gtbovjiolflem-c_ow
41,42,A,ArianaGrandeVevo,106,18867694,11576834757,-1089,9085720,2300,36300,https://socialblade.com/youtube/user/arianagrandevevo
42,43,B+,FBE,1915,18805445,7709441005,7835,6031710,1500,24100,https://socialblade.com/youtube/user/thefinebros
43,44,A,BuzzFeedVideo,5972,18780712,15065048775,6243,4803930,1200,19200,https://socialblade.com/youtube/user/buzzfeedvideo
44,45,B+,Skrillex,164,18668710,5010348279,2533,1115280,279,4500,https://socialblade.com/youtube/user/theofficialskrillex
45,46,B-,Nicki Minaj,18,18612438,88365662,5787,14859,4,59,https://socialblade.com/youtube/user/nickiminajtelevision
46,47,A,Jake Paul,767,18522302,5667671039,9050,4194090,1000,16800,https://socialblade.com/youtube/user/jakepaulproductions
47,48,B+,The Chainsmokers,155,18369321,745272771,15028,639737,160,2600,https://socialblade.com/youtube/user/thechainsmokers
48,49,A,LuisFonsiVEVO,66,18346325,10656657624,-1359,5208120,1300,20800,https://socialblade.com/youtube/user/luisfonsivevo
49,50,D-,Vevo,1557,18289699,572821392,3592,80062,20,320,https://socialblade.com/youtube/user/vevo
